,Week,Date,Home Team,Away Team,Spread,Home Points,Away Points,home_turnovers_won,away_turnovers_won,Turnover,home_penalties_conceded,away_penalties_conceded,penalties_conceded,home_yellow_cards,away_yellow_cards,sin_bin
0,-3.0,2021-04-25,London_Irish,Exeter_Chiefs,15.5,,,,,,,,,,,
1,-3.0,2021-05-07,Bristol_Bears,Gloucester_Rugby,-15.5,,,,,,,,,,,
2,-3.0,2021-05-07,Newcastle_Falcons,Northampton_Saints,1.5,,,,,,,,,,,
3,-3.0,2021-05-07,Leicester_Tigers,Harlequins,0.5,,,,,,,,,,,
4,-3.0,2021-05-08,Wasps,Worcester_Warriors,-17.5,,,,,,,,,,,
5,-3.0,2021-05-08,Bath_Rugby,Sale_Sharks,4.5,,,,,,,,,,,
6,-2.0,2021-05-09,Exeter_Chiefs,Newcastle_Falcons,-34.5,,,,,,,,,,,
7,-2.0,2021-05-14,Northampton_Saints,Wasps,-5.5,,,,,,,,,,,
8,-2.0,2021-05-14,Worcester_Warriors,Leicester_Tigers,5.5,,,,,,,,,,,
9,-2.0,2021-05-15,Harlequins,Bath_Rugby,-10.5,,,,,,,,,,,
10,-2.0,2021-05-15,Sale_Sharks,Bristol_Bears,2.5,,,,,,,,,,,
11,-2.0,2021-05-15,Gloucester_Rugby,London_Irish,-8.5,,,,,,,,,,,
12,-1.0,2021-05-22,Northampton_Saints,Exeter_Chiefs,13.5,,,,,,,,,,,
13,-1.0,2021-05-22,London_Irish,Wasps,-2.5,,,,,,,,,,,
14,-1.0,2021-05-28,Newcastle_Falcons,Worcester_Warriors,-9.5,,,,,,,,,,,
15,-1.0,2021-05-29,Leicester_Tigers,Bristol_Bears,6.5,,,,,,,,,,,
16,-1.0,2021-05-29,Sale_Sharks,Harlequins,-21.5,,,,,,,,,,,
17,0.0,2021-06-05,Wasps,Leicester_Tigers,-5.5,,,2.0,6.0,,,,,,,
18,0.0,2021-06-05,Harlequins,Newcastle_Falcons,-14.5,,,,,,,,,,,
19,0.0,2021-06-11,Exeter_Chiefs,Sale_Sharks,-10.5,,,5.0,5.0,,14.0,18.0,,2.0,1.0,
20,0.0,2021-06-11,Bath_Rugby,Northampton_Saints,-7.5,,,6.0,4.0,,7.0,15.0,,0.0,2.0,
21,0.0,2021-06-12,Bristol_Bears,Harlequins,-10.5,,,8.0,7.0,,11.0,13.0,,,,
22,0.0,2021-06-13,Exeter_Chiefs,Sale_Sharks,-8.5,,,6.0,5.0,,14.0,11.0,,0.0,1.0,
23,0.0,2021-06-19,Exeter_Chiefs,Harlequins,-10.5,,,6.0,9.0,,12.0,11.0,,1.0,1.0,
24,1.0,2021-09-17,Bristol_Bears,Saracens,-6.5,9.0,26.0,4.0,7.0,3.0,13.0,7.0,6.0,,,0.0
25,1.0,2021-09-18,Leicester_Tigers,Exeter_Chiefs,0.5,34.0,19.0,10.0,5.0,-5.0,15.0,9.0,6.0,1.0,,1.0
26,1.0,2021-09-18,Northampton_Saints,Gloucester_Rugby,-8.5,34.0,20.0,13.0,9.0,-4.0,10.0,17.0,-7.0,1.0,2.0,-1.0
27,1.0,2021-09-18,Worcester_Warriors,London_Irish,-0.5,36.0,24.0,8.0,7.0,-1.0,10.0,6.0,4.0,0.0,1.0,-1.0
28,1.0,2021-09-18,Sale_Sharks,Bath_Rugby,-6.5,20.0,19.0,4.0,5.0,1.0,14.0,14.0,0.0,1.0,,1.0
29,1.0,2021-09-19,Newcastle_Falcons,Harlequins,5.5,20.0,26.0,6.0,5.0,-1.0,10.0,9.0,1.0,,,0.0
30,2.0,2021-09-24,Gloucester_Rugby,Leicester_Tigers,1.5,26.0,33.0,3.0,8.0,5.0,11.0,14.0,-3.0,1.0,1.0,0.0
31,2.0,2021-09-25,Bath_Rugby,Newcastle_Falcons,-6.5,13.0,20.0,0.0,6.0,6.0,15.0,13.0,2.0,1.0,1.0,0.0
32,2.0,2021-09-25,Exeter_Chiefs,Northampton_Saints,-9.5,24.0,26.0,7.0,6.0,-1.0,12.0,17.0,-5.0,0.0,1.0,-1.0
33,2.0,2021-09-25,Harlequins,Worcester_Warriors,-15.5,35.0,29.0,8.0,5.0,-3.0,5.0,18.0,-13.0,0.0,1.0,-1.0
34,2.0,2021-09-25,Wasps,Bristol_Bears,3.5,44.0,8.0,15.0,6.0,-9.0,13.0,10.0,3.0,2.0,0.0,2.0
35,2.0,2021-09-26,London_Irish,Sale_Sharks,2.5,31.0,31.0,9.0,3.0,-6.0,12.0,18.0,-6.0,1.0,1.0,0.0
36,3.0,2021-10-01,Bristol_Bears,Bath_Rugby,-8.5,25.0,20.0,6.0,10.0,4.0,8.0,17.0,-9.0,0.0,2.0,-2.0
37,3.0,2021-10-02,Northampton_Saints,London_Irish,-8.5,23.0,21.0,7.0,6.0,-1.0,16.0,17.0,-1.0,2.0,0.0,2.0
38,3.0,2021-10-02,Leicester_Tigers,Saracens,4.5,13.0,12.0,6.0,9.0,3.0,16.0,20.0,-4.0,0.0,1.0,-1.0
39,3.0,2021-10-02,Newcastle_Falcons,Wasps,0.5,18.0,14.0,7.0,8.0,1.0,14.0,13.0,1.0,2.0,1.0,1.0
40,3.0,2021-10-02,Worcester_Warriors,Gloucester_Rugby,-1.5,23.0,31.0,5.0,6.0,1.0,12.0,14.0,-2.0,2.0,0.0,2.0
41,3.0,2021-10-03,Sale_Sharks,Exeter_Chiefs,3.5,15.0,25.0,8.0,5.0,-3.0,9.0,11.0,-2.0,1.0,0.0,1.0
42,4.0,2021-10-08,Harlequins,Bristol_Bears,-7.5,52.0,24.0,8.0,4.0,-4.0,8.0,15.0,-7.0,0.0,1.0,-1.0
43,4.0,2021-10-09,Exeter_Chiefs,Worcester_Warriors,-20.5,42.0,5.0,,,0.0,,,0.0,,,0.0
44,4.0,2021-10-09,Gloucester_Rugby,Sale_Sharks,-4.5,33.0,32.0,5.0,3.0,-2.0,8.0,11.0,-3.0,1.0,,1.0
45,4.0,2021-10-09,London_Irish,Leicester_Tigers,3.5,16.0,21.0,6.0,5.0,-1.0,12.0,10.0,2.0,,,0.0
46,4.0,2021-10-09,Saracens,Newcastle_Falcons,-19.5,37.0,23.0,5.0,10.0,5.0,8.0,21.0,-13.0,1.0,1.0,0.0
47,4.0,2021-10-10,Wasps,Northampton_Saints,-1.5,26.0,20.0,3.0,5.0,2.0,16.0,15.0,1.0,1.0,,1.0
48,5.0,2021-10-15,Sale_Sharks,Harlequins,0.5,28.0,22.0,10.0,5.0,-5.0,9.0,18.0,-9.0,1.0,,1.0
49,5.0,2021-10-16,Newcastle_Falcons,Bristol_Bears,-4.5,13.0,5.0,8.0,6.0,-2.0,11.0,17.0,-6.0,1.0,,1.0
50,5.0,2021-10-16,Wasps,Exeter_Chiefs,7.5,23.0,27.0,7.0,3.0,-4.0,14.0,10.0,4.0,2.0,,2.0
51,5.0,2021-10-16,Worcester_Warriors,Leicester_Tigers,9.5,3.0,48.0,9.0,3.0,-6.0,10.0,13.0,-3.0,,1.0,-1.0
52,5.0,2021-10-17,Bath_Rugby,Saracens,9.5,17.0,71.0,3.0,6.0,3.0,14.0,13.0,1.0,,,0.0
53,5.0,2021-10-17,London_Irish,Gloucester_Rugby,-2.5,25.0,25.0,7.0,8.0,1.0,10.0,13.0,-3.0,1.0,1.0,0.0
54,6.0,2021-10-22,Northampton_Saints,Worcester_Warriors,-16.5,66.0,10.0,7.0,5.0,-2.0,9.0,10.0,-1.0,0.0,1.0,-1.0
55,6.0,2021-10-23,Exeter_Chiefs,London_Irish,-18.5,21.0,33.0,,,0.0,,,0.0,,,0.0
56,6.0,2021-10-23,Gloucester_Rugby,Newcastle_Falcons,-6.5,29.0,20.0,2.0,5.0,3.0,7.0,15.0,-8.0,,,0.0
57,6.0,2021-10-23,Harlequins,Bath_Rugby,-15.5,31.0,17.0,11.0,5.0,-6.0,7.0,13.0,-6.0,1.0,0.0,1.0
58,6.0,2021-10-23,Leicester_Tigers,Sale_Sharks,-7.5,19.0,11.0,15.0,7.0,-8.0,15.0,15.0,0.0,0.0,0.0,0.0
59,6.0,2021-10-24,Saracens,Wasps,-30.5,56.0,15.0,10.0,9.0,-1.0,6.0,15.0,-9.0,,,0.0
60,7.0,2021-10-29,Gloucester_Rugby,Exeter_Chiefs,1.5,13.0,16.0,10.0,9.0,-1.0,12.0,10.0,2.0,,,0.0
61,7.0,2021-10-30,Bath_Rugby,Wasps,5.5,17.0,27.0,8.0,3.0,-5.0,14.0,9.0,5.0,2.0,1.0,1.0
62,7.0,2021-10-30,London_Irish,Bristol_Bears,-3.5,33.0,45.0,4.0,7.0,3.0,14.0,12.0,2.0,1.0,3.0,-2.0
63,7.0,2021-10-30,Northampton_Saints,Leicester_Tigers,-0.5,26.0,55.0,5.0,8.0,3.0,15.0,14.0,1.0,0.0,2.0,-2.0
64,7.0,2021-10-30,Worcester_Warriors,Sale_Sharks,12.5,27.0,14.0,3.0,4.0,1.0,15.0,9.0,6.0,1.0,0.0,1.0
65,7.0,2021-10-31,Harlequins,Saracens,5.5,22.0,29.0,5.0,7.0,2.0,11.0,10.0,1.0,1.0,0.0,1.0
66,8.0,2021-11-05,Leicester_Tigers,Bath_Rugby,-18.5,40.0,23.0,9.0,6.0,-3.0,12.0,17.0,-5.0,1.0,2.0,-1.0
67,8.0,2021-11-06,Bristol_Bears,Worcester_Warriors,-14.5,27.0,5.0,7.0,3.0,-4.0,11.0,10.0,1.0,,,0.0
68,8.0,2021-11-06,Saracens,London_Irish,-13.5,34.0,34.0,5.0,4.0,-1.0,16.0,13.0,3.0,0.0,1.0,-1.0
69,8.0,2021-11-06,Sale_Sharks,Northampton_Saints,-8.5,30.0,6.0,11.0,2.0,-9.0,13.0,15.0,-2.0,,,0.0
70,8.0,2021-11-06,Exeter_Chiefs,Newcastle_Falcons,-12.5,14.0,15.0,4.0,6.0,2.0,15.0,11.0,4.0,1.0,,1.0
71,8.0,2021-11-07,Wasps,Harlequins,-0.5,16.0,26.0,6.0,7.0,1.0,15.0,7.0,8.0,,,0.0
72,9.0,2021-11-26,Bath_Rugby,Exeter_Chiefs,8.5,16.0,23.0,6.0,6.0,0.0,17.0,8.0,9.0,,,0.0
73,9.0,2021-11-26,Bristol_Bears,Northampton_Saints,-2.5,20.0,36.0,5.0,8.0,3.0,14.0,11.0,3.0,1.0,,1.0
74,9.0,2021-11-26,Wasps,Gloucester_Rugby,-3.5,33.0,35.0,7.0,3.0,-4.0,10.0,13.0,-3.0,0.0,1.0,-1.0
75,9.0,2021-11-27,Harlequins,London_Irish,-7.5,19.0,22.0,6.0,9.0,3.0,12.0,9.0,3.0,,,0.0
76,9.0,2021-11-27,Newcastle_Falcons,Worcester_Warriors,-9.5,24.0,24.0,6.0,4.0,-2.0,4.0,13.0,-9.0,0.0,1.0,-1.0
77,9.0,2021-11-28,Saracens,Sale_Sharks,-8.5,25.0,14.0,11.0,14.0,3.0,12.0,12.0,0.0,0.0,1.0,-1.0
78,10.0,2021-12-03,Gloucester_Rugby,Bristol_Bears,-2.5,27.0,10.0,9.0,7.0,-2.0,12.0,9.0,3.0,0.0,1.0,-1.0
79,10.0,2021-12-04,Exeter_Chiefs,Saracens,-1.0,18.0,15.0,6.0,3.0,-3.0,12.0,12.0,0.0,,,0.0
80,10.0,2021-12-04,London_Irish,Newcastle_Falcons,-7.0,43.0,21.0,4.0,5.0,1.0,9.0,7.0,2.0,,,0.0
81,10.0,2021-12-04,Northampton_Saints,Bath_Rugby,-11.0,40.0,19.0,8.0,12.0,4.0,15.0,9.0,6.0,1.0,1.0,0.0
82,10.0,2021-12-04,Worcester_Warriors,Wasps,1.0,32.0,31.0,4.0,3.0,-1.0,12.0,9.0,3.0,2.0,0.0,2.0
83,10.0,2021-12-05,Leicester_Tigers,Harlequins,-6.0,16.0,14.0,10.0,11.0,1.0,13.0,14.0,-1.0,1.0,1.0,0.0
84,11.0,2021-12-26,Bristol_Bears,Leicester_Tigers,2.5,26.0,28.0,1.0,4.0,3.0,12.0,15.0,-3.0,0.0,1.0,-1.0
85,11.0,2021-12-26,Saracens,Worcester_Warriors,-21.5,61.0,29.0,6.0,3.0,-3.0,9.0,9.0,0.0,,,0.0
86,11.0,2021-12-26,Wasps,London_Irish,-0.5,38.0,30.0,7.0,2.0,-5.0,10.0,13.0,-3.0,1.0,0.0,1.0
87,11.0,2021-12-26,Bath_Rugby,Gloucester_Rugby,4.5,20.0,40.0,6.0,9.0,3.0,13.0,9.0,4.0,2.0,0.0,2.0
88,11.0,2021-12-27,Harlequins,Northampton_Saints,-4.5,41.0,27.0,4.0,6.0,2.0,7.0,17.0,-10.0,1.0,1.0,0.0
89,12.0,2022-01-01,Sale_Sharks,Wasps,-11.5,26.0,18.0,9.0,3.0,-6.0,17.0,12.0,5.0,1.0,,1.0
90,12.0,2022-01-01,Exeter_Chiefs,Bristol_Bears,-8.5,19.0,13.0,5.0,4.0,-1.0,7.0,12.0,-5.0,,,0.0
91,12.0,2022-01-02,Gloucester_Rugby,Harlequins,0.5,17.0,20.0,1.0,13.0,12.0,13.0,10.0,3.0,,2.0,-2.0
92,12.0,2022-01-02,Leicester_Tigers,Newcastle_Falcons,-13.5,31.0,0.0,8.0,5.0,-3.0,5.0,10.0,-5.0,,,0.0
93,12.0,2022-01-02,Northampton_Saints,Saracens,6.5,6.0,30.0,6.0,6.0,0.0,15.0,14.0,1.0,1.0,,1.0
94,13.0,2022-01-07,Bristol_Bears,Sale_Sharks,-1.5,32.0,15.0,4.0,4.0,0.0,5.0,10.0,-5.0,0.0,1.0,-1.0
95,13.0,2022-01-08,Harlequins,Exeter_Chiefs,-2.5,14.0,12.0,6.0,5.0,-1.0,5.0,10.0,-5.0,0.0,1.0,-1.0
96,13.0,2022-01-08,Newcastle_Falcons,Northampton_Saints,-0.5,8.0,44.0,8.0,5.0,-3.0,13.0,14.0,-1.0,1.0,1.0,0.0
97,13.0,2022-01-08,Saracens,Gloucester_Rugby,-13.5,24.0,25.0,5.0,10.0,5.0,14.0,11.0,3.0,1.0,2.0,-1.0
98,13.0,2022-01-09,Bath_Rugby,Worcester_Warriors,-1.5,22.0,19.0,7.0,10.0,3.0,14.0,15.0,-1.0,1.0,2.0,-1.0
99,13.0,2022-01-09,Wasps,Leicester_Tigers,6.5,16.0,13.0,3.0,4.0,1.0,14.0,12.0,2.0,0.0,2.0,-2.0
100,14.0,2022-01-28,Bath_Rugby,Harlequins,13.0,21.0,17.0,5.0,8.0,3.0,8.0,15.0,-7.0,0.0,1.0,-1.0
101,14.0,2022-01-29,London_Irish,Exeter_Chiefs,-1.5,18.0,14.0,11.0,4.0,-7.0,10.0,17.0,-7.0,0.0,0.0,0.0
102,14.0,2022-01-29,Newcastle_Falcons,Gloucester_Rugby,4.5,22.0,32.0,6.0,4.0,-2.0,10.0,13.0,-3.0,,1.0,-1.0
103,14.0,2022-01-29,Worcester_Warriors,Northampton_Saints,-1.0,13.0,29.0,6.0,11.0,5.0,11.0,17.0,-6.0,1.0,,1.0
104,14.0,2022-01-30,Sale_Sharks,Leicester_Tigers,-2.5,35.0,26.0,5.0,5.0,0.0,15.0,8.0,7.0,0.0,0.0,0.0
105,14.0,2022-01-30,Wasps,Saracens,4.5,26.0,20.0,3.0,5.0,2.0,11.0,11.0,0.0,0.0,0.0,0.0
106,15.0,2022-02-04,Gloucester_Rugby,London_Irish,-6.0,24.0,7.0,12.0,8.0,-4.0,12.0,16.0,-4.0,,,0.0
107,15.0,2022-02-05,Bristol_Bears,Newcastle_Falcons,-12.5,37.0,21.0,6.0,4.0,-2.0,17.0,8.0,9.0,3.0,1.0,2.0
108,15.0,2022-02-05,Exeter_Chiefs,Wasps,1.0,26.0,27.0,6.0,1.0,-5.0,13.0,6.0,7.0,,,0.0
109,15.0,2022-02-05,Leicester_Tigers,Worcester_Warriors,-22.0,36.0,16.0,4.0,7.0,3.0,7.0,15.0,-8.0,2.0,2.0,0.0
110,15.0,2022-02-05,Saracens,Bath_Rugby,-17.5,40.0,3.0,8.0,7.0,-1.0,10.0,20.0,-10.0,,,0.0
111,15.0,2022-02-06,Harlequins,Sale_Sharks,4.5,14.0,36.0,5.0,7.0,2.0,7.0,13.0,-6.0,,,0.0
112,16.0,2022-02-11,Bristol_Bears,London_Irish,-8.0,32.0,49.0,5.0,4.0,-1.0,15.0,5.0,10.0,2.0,1.0,1.0
113,16.0,2022-02-11,Leicester_Tigers,Northampton_Saints,-9.5,35.0,20.0,7.0,6.0,-1.0,9.0,14.0,-5.0,2.0,,2.0
114,16.0,2022-02-12,Exeter_Chiefs,Gloucester_Rugby,-1.5,24.0,15.0,8.0,8.0,0.0,13.0,14.0,-1.0,1.0,1.0,0.0
115,16.0,2022-02-12,Sale_Sharks,Worcester_Warriors,-23.0,36.0,12.0,5.0,5.0,0.0,14.0,11.0,3.0,0.0,1.0,-1.0
116,16.0,2022-02-12,Wasps,Bath_Rugby,-16.5,41.0,24.0,5.0,4.0,-1.0,8.0,16.0,-8.0,0.0,1.0,-1.0
117,16.0,2022-02-13,Saracens,Harlequins,-12.0,19.0,10.0,4.0,8.0,4.0,10.0,12.0,-2.0,,,0.0
118,17.0,2022-02-18,Worcester_Warriors,Bristol_Bears,6.5,19.0,14.0,5.0,7.0,2.0,12.0,8.0,4.0,0.0,1.0,-1.0
119,17.0,2022-02-19,Harlequins,Wasps,-2.0,29.0,24.0,1.0,8.0,7.0,11.0,13.0,-2.0,,,0.0
120,17.0,2022-02-19,Bath_Rugby,Leicester_Tigers,8.0,20.0,24.0,8.0,2.0,-6.0,9.0,12.0,-3.0,1.0,0.0,1.0
121,17.0,2022-02-19,London_Irish,Saracens,3.0,32.0,30.0,7.0,6.0,-1.0,16.0,9.0,7.0,2.0,,2.0
122,17.0,2022-02-19,Northampton_Saints,Sale_Sharks,4.0,21.0,22.0,7.0,7.0,0.0,8.0,17.0,-9.0,,,0.0
123,17.0,2022-02-20,Newcastle_Falcons,Exeter_Chiefs,4.5,14.0,15.0,6.0,2.0,-4.0,14.0,5.0,9.0,1.0,,1.0
124,18.0,2022-02-25,Bristol_Bears,Wasps,3.0,31.0,19.0,7.0,3.0,-4.0,11.0,13.0,-2.0,,,0.0
125,18.0,2022-02-25,Sale_Sharks,London_Irish,-10.0,27.0,27.0,7.0,3.0,-4.0,12.0,11.0,1.0,0.0,2.0,-2.0
126,18.0,2022-02-25,Worcester_Warriors,Harlequins,7.5,21.0,29.0,7.0,6.0,-1.0,9.0,4.0,5.0,,1.0,-1.0
127,18.0,2022-02-26,Leicester_Tigers,Gloucester_Rugby,-6.0,35.0,23.0,5.0,6.0,1.0,10.0,15.0,-5.0,,1.0,-1.0
128,18.0,2022-02-26,Newcastle_Falcons,Bath_Rugby,-3.0,25.0,30.0,5.0,4.0,-1.0,12.0,11.0,1.0,,1.0,-1.0
129,18.0,2022-02-27,Northampton_Saints,Exeter_Chiefs,-2.0,31.0,34.0,7.0,6.0,-1.0,10.0,11.0,-1.0,1.0,,1.0
130,19.0,2022-03-04,Harlequins,Newcastle_Falcons,-13.5,24.0,10.0,10.0,8.0,-2.0,12.0,12.0,0.0,2.0,,2.0
131,19.0,2022-03-05,Bath_Rugby,Bristol_Bears,4.0,29.0,27.0,4.0,7.0,3.0,10.0,13.0,-3.0,0.0,5.0,-5.0
132,19.0,2022-03-05,Gloucester_Rugby,Northampton_Saints,-7.5,35.0,30.0,7.0,3.0,-4.0,7.0,14.0,-7.0,0.0,1.0,-1.0
133,19.0,2022-03-05,London_Irish,Worcester_Warriors,-12.0,43.0,12.0,4.0,7.0,3.0,9.0,19.0,-10.0,0.0,3.0,-3.0
134,19.0,2022-03-05,Saracens,Leicester_Tigers,-5.0,34.0,27.0,7.0,3.0,-4.0,17.0,10.0,7.0,1.0,1.0,0.0
135,19.0,2022-03-06,Exeter_Chiefs,Sale_Sharks,-3.5,19.0,12.0,5.0,6.0,1.0,11.0,7.0,4.0,0.0,1.0,-1.0
136,20.0,2022-03-12,Worcester_Warriors,Exeter_Chiefs,11.0,,,,,0.0,,,0.0,,,0.0
137,20.0,2022-03-12,Leicester_Tigers,London_Irish,-5.5,,,,,0.0,,,0.0,,,0.0
138,20.0,2022-03-12,Newcastle_Falcons,Saracens,11.5,,,,,0.0,,,0.0,,,0.0
139,20.0,2022-03-12,Sale_Sharks,Gloucester_Rugby,-5.5,,,,,0.0,,,0.0,,,0.0
140,20.0,2022-03-13,Bristol_Bears,Harlequins,0.5,,,,,0.0,,,0.0,,,0.0
141,20.0,2022-03-13,Northampton_Saints,Wasps,-0.5,,,,,0.0,,,0.0,,,0.0
142,21.0,2021-12-31,Bristol_Bears,Sale_Sharks,,,,,,0.0,,,0.0,,,0.0
143,21.0,2021-12-31,Harlequins,Exeter_Chiefs,,,,,,0.0,,,0.0,,,0.0
144,21.0,2021-12-31,Newcastle_Falcons,Northampton_Saints,,,,,,0.0,,,0.0,,,0.0
145,21.0,2021-12-31,Saracens,Gloucester_Rugby,,,,,,0.0,,,0.0,,,0.0
146,21.0,2021-12-31,Bath_Rugby,Worcester_Warriors,,,,,,0.0,,,0.0,,,0.0
147,21.0,2021-12-31,Wasps,Leicester_Tigers,,,,,,0.0,,,0.0,,,0.0
148,,,,,,,,,,0.0,,,0.0,,,0.0
149,,,,,,,,,,0.0,,,0.0,,,0.0
150,,,,,,,,,,0.0,,,0.0,,,0.0
151,,,,,,,,,,,,,,,,0.0
152,,,,,,,,,,,,,,,,0.0
