,Week,Date,Home Team,Away Team,Spread,Opening Spread,Totals,home_win,away_win,inter_spread_1,inter_spread_2,inter_spread_3,Home Points,Away Points,clean_breaks_home,clean_breaks_away,turnovers_won_home,turnovers_won_away,home_penalties_conceded,away_penalties_conceded,yellow_card_home,yellow_card_away,penalties_conceded,Turnover,home_turnovers_conceded,away_turnovers_conceded
0,-3.0,2023-02-25,Sharks,Ulster,-4.5,,,,,,,,,,,,,,,,,,0,0,,
1,-3.0,2023-02-25,Lions,Glasgow Warriors,1.5,,,,,,,,,,,,,,,,,,0,0,,
2,-3.0,2023-03-03,Glasgow Warriors,Zebre,-25.5,,,,,,,,,,,,,,,,,,0,0,,
3,-3.0,2023-03-03,Munster,Scarlets,-16.5,,,,,,,,,,,,,,,,,,0,0,,
4,-3.0,2023-03-04,Stormers,Sharks,-8.5,,,,,,,,,,,,,,,,,,0,0,,
5,-3.0,2023-03-04,Bulls,Lions,-15.5,,,,,,,,,,,,,,,,,,0,0,,
6,-3.0,2023-03-04,Edinburgh,Leinster,8.5,,,,,,,,,,,,,,,,,,0,0,,
7,-3.0,2023-03-04,Ospreys,Benetton,-7.5,,,,,,,,,,,,,,,,,,0,0,,
8,-3.0,2023-03-04,Dragons,Connacht,4.5,,,,,,,,,,,,,,,,,,0,0,,
9,-3.0,2023-03-04,Cardiff Blues,Ulster,5.5,,,,,,,,,,,,,,,,,,0,0,,
10,-2.0,2023-03-24,Zebre,Cardiff Blues,8.5,,,,,,,,,,,,,,,,,,0,0,,
11,-2.0,2023-03-24,Leinster,Stormers,-6.5,,,,,,,,,,,,,,,,,,0,0,,
12,-2.0,2023-03-25,Benetton,Lions,-8.5,,,,,,,,,,,,,,,,,,0,0,,
13,-2.0,2023-03-25,Ospreys,Dragons,-8.5,,,,,,,,,,,,,,,,,,0,0,,
14,-2.0,2023-03-25,Connacht,Edinburgh,-4.5,,,,,,,,,,,,,,,,,,0,0,,
15,-2.0,2023-03-25,Munster,Glasgow Warriors,-11.5,,,,,,,,,,,,,,,,,,0,0,,
16,-2.0,2023-03-25,Ulster,Bulls,-8.5,,,,,,,,,,,,,,,,,,0,0,,
17,-2.0,2023-03-25,Scarlets,Sharks,8.5,,,,,,,,,,,,,,,,,,0,0,,
18,-1.0,2023-04-14,Sharks,Benetton,-15.5,,,,,,,,,,,,,,,,,,0,0,,
19,-1.0,2023-04-14,Glasgow Warriors,Scarlets,-18.5,,,,,,,,,,,,,,,,,,0,0,,
20,-1.0,2023-04-14,Ulster,Dragons,-27.5,,,,,,,,,,,,,,,,,,0,0,,
21,-1.0,2023-04-15,Lions,Leinster,-2.5,,,,,,,,,,,,,,,,,,0,0,,
22,-1.0,2023-04-15,Bulls,Zebre,-25.5,,,,,,,,,,,,,,,,,,0,0,,
23,-1.0,2023-04-15,Stormers,Munster,-7.5,,,,,,,,,,,,,,,,,,0,0,,
24,-1.0,2023-04-15,Edinburgh,Ospreys,-8.5,,,,,,,,,,,,,,,,,,0,0,,
25,-1.0,2023-04-15,Connacht,Cardiff Blues,-8.5,,,,,,,,,,,,,,,,,,0,0,,
26,0.0,2023-04-21,Stormers,Benetton,-24.5,,,,,,,,,,,,4.0,4.0,,,,,0,0,,
27,0.0,2023-04-21,Ulster,Edinburgh,-11.5,,,,,,,,,,,,7.0,9.0,,,,,0,2,,
28,0.0,2023-04-22,Lions,Zebre,-26.5,,,,,,,,,,,,5.0,6.0,,,,,0,1,,
29,0.0,2023-04-22,Dragons,Scarlets,6.5,,,,,,,,,,,,3.0,4.0,,,,,0,1,,
30,0.0,2023-04-22,Bulls,Leinster,-13.5,,,,,,,,,,,,7.0,7.0,,,,,0,0,,
31,0.0,2023-04-22,Sharks,Munster,-5.5,,,,,,,,,,,,1.0,2.0,,,,,0,1,,
32,0.0,2023-04-22,Ospreys,Cardiff Blues,-2.5,,,,,,,,,,,,6.0,5.0,,,,,0,-1,,
33,0.0,2023-04-22,Glasgow Warriors,Connacht,-8.5,,,,,,,,,,,,5.0,5.0,,,,,0,0,,
34,0.0,2023-05-06,Glasgow Warriors,Munster,1.5,,,,,,,,,,,,8.0,12.0,,,,,0,4,,
35,0.0,2023-05-06,Stormers,Bulls,-8.5,,,,,,,,,,,,12.0,3.0,,,,,0,-9,,
36,0.0,2023-05-06,Ulster,Connacht,-10.5,,,,,,,,,,,,7.0,10.0,,,,,0,3,,
37,0.0,2023-05-06,Leinster,Sharks,-18.5,,,,,,,,,,,,5.0,7.0,,,,,0,2,,
38,0.0,2023-05-08,Stormers,Connacht,-10.5,,,,,,,,,,,,3.0,2.0,,,,,0,-1,,
39,0.0,2023-05-08,Leinster,Munster,-9.5,,,,,,,,,,,,10.0,7.0,,,,,0,-3,,
40,0.0,2023-05-21,Stormers,Munster,-5.5,,,,,,,,,,,,8.0,7.0,,,,,0,-1,,
41,1.0,2023-10-21,Zebre,Ulster,16.5,13.5,58.5,7.0,1.1,15.5,,,36.0,40.0,2.0,7.0,2.0,2.0,6.0,12.0,,,-6,0,,
42,1.0,2023-10-21,Connacht,Ospreys,-14.5,-12.5,49.5,1.12,6.0,-13.5,,,34.0,26.0,14.0,3.0,6.0,4.0,10.0,8.0,,,2,-2,,
43,1.0,2023-10-21,Dragons,Edinburgh,3.5,4.5,50.5,2.3,1.61,3.5,,,17.0,22.0,8.0,7.0,5.0,7.0,17.0,9.0,,,8,2,,
44,1.0,2023-10-21,Lions,Stormers,6.5,5.5,53.5,2.75,1.44,6.5,,,33.0,35.0,8.0,6.0,3.0,3.0,10.0,10.0,,,0,0,,
45,1.0,2023-10-21,Cardiff Blues,Benetton,-3.5,-6.5,51.5,1.53,2.5,-3.5,,,22.0,23.0,2.0,6.0,10.0,8.0,9.0,14.0,,,-5,-2,,
46,1.0,2023-10-21,Munster,Sharks,-10.5,-11.5,47.5,1.2,4.5,-10.5,,,34.0,21.0,10.0,9.0,8.0,6.0,5.0,12.0,,,-7,-2,,
47,1.0,2023-10-22,Bulls,Scarlets,-19.5,-14.5,57.5,1.04,10.0,-19.5,,,63.0,21.0,17.0,8.0,5.0,5.0,8.0,9.0,,,-1,0,,
48,1.0,2023-10-22,Glasgow Warriors,Leinster,3.5,3.5,49.5,2.3,1.61,3.5,,,43.0,25.0,15.0,3.0,8.0,5.0,14.0,12.0,,,2,-3,,
49,2.0,2023-10-28,Ospreys,Zebre,-10.5,-13.5,52.5,1.16,5.0,-14.5,-13.5,,34.0,31.0,14.0,6.0,7.0,5.0,5.0,9.0,,,-4,-2,,
50,2.0,2023-10-28,Connacht,Glasgow Warriors,-1.5,-2.5,48.5,1.9,1.9,-2.5,-1.5,,34.0,26.0,7.0,8.0,13.0,7.0,10.0,12.0,,,-2,-6,,
51,2.0,2023-10-28,Stormers,Scarlets,-24.5,-24.5,57.5,1.02,13.0,-24.5,-24.5,,52.0,7.0,17.0,2.0,7.0,4.0,6.0,10.0,,,-4,-3,,
52,2.0,2023-10-28,Leinster,Sharks,-14.5,-17.5,,1.11,6.5,-17.5,-17.5,,34.0,13.0,8.0,8.0,11.0,7.0,7.0,12.0,,,-5,-4,,
53,2.0,2023-10-28,Edinburgh,Lions,-12.5,-11.5,53.5,1.14,5.5,-11.5,-13.5,,17.0,16.0,10.0,3.0,6.0,8.0,11.0,10.0,,,1,2,,
54,2.0,2023-10-29,Benetton,Munster,3.5,3.5,48.5,2.3,1.61,3.5,3.5,,13.0,13.0,4.0,2.0,9.0,4.0,15.0,9.0,,,6,-5,,
55,2.0,2023-10-29,Dragons,Cardiff Blues,1.5,1.5,48.5,2.0,1.8,1.5,2.5,,9.0,16.0,2.0,7.0,2.0,4.0,10.0,9.0,,,1,2,,
56,2.0,2023-10-29,Ulster,Bulls,-5.5,-6.5,51.5,1.44,2.75,-6.5,-5.5,,26.0,19.0,6.0,3.0,5.0,8.0,7.0,14.0,,,-7,3,,
57,3.0,2023-11-03,Glasgow Warriors,Stormers,-8.5,-3.0,44.5,1.3,3.5,-8.5,,,20.0,9.0,6.0,1.0,4.0,5.0,12.0,12.0,,,0,1,,
58,3.0,2023-11-03,Ospreys,Sharks,10.5,7.0,49.5,3.75,1.28,10.5,,,19.0,5.0,3.0,3.0,5.0,3.0,7.0,9.0,,,-2,-2,,
59,3.0,2023-11-04,Zebre,Bulls,15.5,16.0,59.5,6.0,1.12,14.5,,,29.0,54.0,4.0,11.0,6.0,4.0,16.0,6.0,,,10,-2,,
60,3.0,2023-11-04,Leinster,Edinburgh,-10.5,-16.0,47.5,1.22,4.33,-12.5,,,36.0,27.0,9.0,9.0,9.0,8.0,9.0,11.0,,,-2,-1,,
61,3.0,2023-11-04,Scarlets,Cardiff Blues,-1.5,-2.0,46.5,1.72,2.1,-1.5,,,31.0,25.0,3.0,10.0,3.0,4.0,13.0,9.0,,,4,1,,
62,3.0,2023-11-04,Munster,Dragons,-24.5,-17.0,54.5,1.04,10.0,-21.5,,,45.0,14.0,14.0,2.0,6.0,8.0,10.0,4.0,,,6,2,,
63,3.0,2023-11-04,Connacht,Ulster,-8.5,1.0,48.5,1.3,3.5,-7.5,,,22.0,20.0,8.0,5.0,4.0,7.0,8.0,13.0,,,-5,3,,
64,3.0,2023-11-05,Benetton,Lions,-7.5,-6.0,,,,-5.5,,,15.0,10.0,6.0,2.0,12.0,6.0,11.0,10.0,,,1,-6,,
65,4.0,2023-11-10,Zebre,Sharks,6.5,9.5,55.5,2.75,1.44,,,,12.0,10.0,2.0,8.0,7.0,8.0,4.0,15.0,,,-11,1,,
66,4.0,2023-11-10,Ulster,Munster,-3.5,-1.5,43.5,1.57,2.37,,,,21.0,14.0,9.0,1.0,7.0,8.0,10.0,12.0,,,-2,1,,
67,4.0,2023-11-10,Cardiff Blues,Bulls,6.5,8.5,51.5,2.75,1.44,,,,12.0,18.0,8.0,6.0,8.0,10.0,9.0,9.0,,,0,2,,
68,4.0,2023-11-11,Benetton,Stormers,-1.5,1.5,50.5,1.9,1.9,,,,20.0,17.0,3.0,7.0,6.0,5.0,9.0,7.0,,,2,-1,,
69,4.0,2023-11-11,Ospreys,Glasgow Warriors,1.5,6.5,49.5,2.1,1.72,,,,23.0,31.0,3.0,1.0,5.0,8.0,11.0,10.0,,,1,3,,
70,4.0,2023-11-11,Scarlets,Lions,-4.5,-8.5,51.5,1.53,2.5,,,,23.0,24.0,6.0,6.0,5.0,7.0,7.0,9.0,,,-2,2,,
71,4.0,2023-11-11,Edinburgh,Connacht,-5.5,-7.5,49.5,1.44,2.75,,,,25.0,22.0,10.0,4.0,7.0,6.0,6.0,7.0,,,-1,-1,,
72,4.0,2023-11-12,Dragons,Leinster,17.5,18.5,49.5,8.5,1.062,,,,10.0,33.0,1.0,9.0,7.0,5.0,14.0,9.0,,,5,-2,,
73,5.0,2023-11-17,Ulster,Lions,-14.5,-12.5,47.5,1.12,6.0,,,,24.0,17.0,3.0,3.0,7.0,6.0,6.0,7.0,,,-1,-1,,
74,5.0,2023-11-17,Zebre,Cardiff Blues,3.5,4.5,52.5,2.3,1.61,,,,22.0,22.0,2.0,8.0,7.0,5.0,8.0,11.0,,,-3,-2,,
75,5.0,2023-11-17,Edinburgh,Bulls,-3.5,-3.5,49.5,1.57,2.37,,,,31.0,23.0,7.0,3.0,4.0,2.0,13.0,11.0,,,2,-2,,
76,5.0,2023-11-18,Sharks,Connacht,-6.5,-8.5,52.5,1.4,3.0,-6.5,,,12.0,13.0,6.0,2.0,5.0,9.0,11.0,9.0,,,2,4,,
77,5.0,2023-11-18,Dragons,Ospreys,4.5,4.5,48.5,2.5,1.53,4.5,,,20.0,5.0,9.0,4.0,7.0,8.0,6.0,14.0,,,-8,1,,
78,5.0,2023-11-18,Munster,Stormers,-10.5,-9.5,44.5,1.22,4.33,-10.5,,,10.0,3.0,2.0,4.0,7.0,10.0,8.0,8.0,,,0,3,,
79,5.0,2023-11-18,Glasgow Warriors,Benetton,-11.5,-11.5,47.5,1.2,4.5,-11.5,,,26.0,12.0,12.0,4.0,10.0,8.0,12.0,5.0,,,7,-2,,
80,5.0,2023-11-18,Leinster,Scarlets,-32.5,-23.5,61.5,1.004,26.0,-32.5,,,54.0,5.0,12.0,1.0,9.0,8.0,10.0,11.0,,,-1,-1,,
81,6.0,2023-11-24,Cardiff Blues,Stormers,3.5,5.5,45.5,2.37,1.57,3.5,,,31.0,24.0,4.0,3.0,8.0,5.0,9.0,6.0,,,3,-3,,
82,6.0,2023-11-24,Edinburgh,Benetton,-9.5,-10.5,46.5,1.25,4.0,-9.5,,,22.0,24.0,6.0,3.0,9.0,6.0,10.0,11.0,,,-1,-3,,
83,6.0,2023-11-26,Ospreys,Scarlets,-5.5,-6.5,,1.44,2.75,-6.5,,,31.0,9.0,4.0,1.0,8.0,6.0,10.0,16.0,,,-6,-2,,
84,6.0,2023-11-25,Lions,Zebre,-18.5,-15.5,,,,-18.5,,,61.0,19.0,13.0,4.0,6.0,0.0,6.0,9.0,,,-3,-6,,
85,6.0,2023-11-25,Bulls,Connacht,-16.5,-13.5,57.5,1.11,6.5,-14.5,,,53.0,27.0,12.0,10.0,2.0,4.0,6.0,6.0,,,0,2,,
86,6.0,2023-11-25,Sharks,Dragons,-21.5,-17.5,48.5,1.04,9.0,-22.5,,,69.0,14.0,14.0,8.0,7.0,7.0,4.0,14.0,,,-10,0,,
87,6.0,2023-11-25,Leinster,Munster,-15.5,-12.5,43.5,1.1,7.0,-15.5,,,21.0,16.0,11.0,9.0,6.0,5.0,12.0,11.0,,,1,-1,,
88,6.0,2023-11-25,Glasgow Warriors,Ulster,-6.5,-6.5,45.5,1.36,3.2,-7.5,,,33.0,20.0,5.0,2.0,7.0,6.0,9.0,12.0,,,-3,-1,,
89,7.0,2023-12-01,Munster,Glasgow Warriors,-10.5,-10.5,,,,-10.5,,,40.0,29.0,5.0,0.0,7.0,5.0,11.0,11.0,,,0,-2,,
90,7.0,2023-12-02,Bulls,Sharks,-8.5,-7.5,54.5,1.3,3.5,-7.5,,,44.0,10.0,9.0,6.0,8.0,4.0,14.0,10.0,,,4,-4,,
91,7.0,2023-12-02,Cardiff Blues,Scarlets,-8.5,-7.5,48.5,1.3,3.5,-7.5,,,23.0,29.0,4.0,10.0,4.0,5.0,6.0,10.0,,,-4,1,,
92,7.0,2023-12-02,Lions,Dragons,-25.5,-28.5,60.5,1.015,15.0,-28.5,,,49.0,24.0,16.0,13.0,10.0,5.0,6.0,11.0,,,-5,-5,,
93,7.0,2023-12-02,Stormers,Zebre,-33.5,-33.5,64.5,1.004,26.0,-33.5,,,31.0,7.0,9.0,7.0,3.0,4.0,8.0,9.0,,,-1,1,,
94,7.0,2023-12-02,Ulster,Edinburgh,-11.5,-10.5,45.5,1.2,4.5,-10.5,,,24.0,27.0,4.0,1.0,3.0,10.0,9.0,11.0,,,-2,7,,
95,7.0,2023-12-02,Benetton,Ospreys,-14.5,-6.5,45.5,1.14,5.5,-6.5,,,18.0,13.0,3.0,3.0,2.0,5.0,3.0,5.0,,,-2,3,,
96,7.0,2023-12-02,Connacht,Leinster,3.5,8.5,47.5,2.3,1.61,8.5,,,22.0,24.0,11.0,6.0,5.0,5.0,9.0,11.0,,,-2,0,,
97,8.0,2023-12-22,Glasgow Warriors,Edinburgh,-5.5,-7.5,41.5,1.44,2.75,-7.5,,,,,,,,,,,,,0,0,,
98,8.0,2023-12-22,Ulster,Connacht,-9.5,-11.5,44.5,1.28,3.75,-11.5,,,,,,,,,,,,,0,0,,
99,8.0,2023-12-23,Zebre,Benetton,9.5,10.5,,,,,,,,,,,,,,,,,0,0,,
100,8.0,2023-12-23,Stormers,Bulls,-1.5,-3.5,,,,,,,,,,,,,,,,,0,0,,
101,8.0,2023-12-26,Cardiff Blues,Dragons,-9.5,-9.5,,,,,,,,,,,,,,,,,0,0,,
102,8.0,2023-12-26,Scarlets,Ospreys,-1.5,-1.5,,,,,,,,,,,,,,,,,0,0,,
103,8.0,2023-12-26,Munster,Leinster,4.5,3.5,,,,,,,,,,,,,,,,,0,0,,
104,8.0,2024-01-06,Sharks,Lions,,,,,,,,,,,,,,,,,,,0,0,,
105,,,,,,,,,,,,,,,,,,,,,,,0,0,,
106,,,,,,,,,,,,,,,,,,,,,,,0,0,,
107,,,,,,,,,,,,,,,,,,,,,,,0,0,,
108,,,,,,,,,,,,,,,,,,,,,,,0,0,,
109,,,,,,,,,,,,,,,,,,,,,,,0,0,,
110,,,,,,,,,,,,,,,,,,,,,,,0,0,,
111,,,,,,,,,,,,,,,,,,,,,,,0,0,,
112,,,,,,,,,,,,,,,,,,,,,,,0,0,,
113,,,,,,,,,,,,,,,,,,,,,,,0,0,,
114,,,,,,,,,,,,,,,,,,,,,,,0,0,,
115,,,,,,,,,,,,,,,,,,,,,,,0,0,,
116,,,,,,,,,,,,,,,,,,,,,,,0,0,,
117,,,,,,,,,,,,,,,,,,,,,,,0,0,,
118,,,,,,,,,,,,,,,,,,,,,,,0,0,,
119,,,,,,,,,,,,,,,,,,,,,,,0,0,,
120,,,,,,,,,,,,,,,,,,,,,,,0,0,,
121,,,,,,,,,,,,,,,,,,,,,,,0,0,,
122,,,,,,,,,,,,,,,,,,,,,,,0,0,,
123,,,,,,,,,,,,,,,,,,,,,,,0,0,,
124,,,,,,,,,,,,,,,,,,,,,,,0,0,,
125,,,,,,,,,,,,,,,,,,,,,,,0,0,,
126,,,,,,,,,,,,,,,,,,,,,,,0,0,,
127,,,,,,,,,,,,,,,,,,,,,,,0,0,,
128,,,,,,,,,,,,,,,,,,,,,,,0,0,,
129,,,,,,,,,,,,,,,,,,,,,,,0,0,,
130,,,,,,,,,,,,,,,,,,,,,,,0,0,,
131,,,,,,,,,,,,,,,,,,,,,,,0,0,,
132,,,,,,,,,,,,,,,,,,,,,,,0,0,,
133,,,,,,,,,,,,,,,,,,,,,,,0,0,,
134,,,,,,,,,,,,,,,,,,,,,,,0,0,,
135,,,,,,,,,,,,,,,,,,,,,,,0,0,,
136,,,,,,,,,,,,,,,,,,,,,,,0,0,,
137,,,,,,,,,,,,,,,,,,,,,,,0,0,,
138,,,,,,,,,,,,,,,,,,,,,,,0,0,,
139,,,,,,,,,,,,,,,,,,,,,,,0,0,,
140,,,,,,,,,,,,,,,,,,,,,,,0,0,,
141,,,,,,,,,,,,,,,,,,,,,,,0,0,,
142,,,,,,,,,,,,,,,,,,,,,,,0,0,,
143,,,,,,,,,,,,,,,,,,,,,,,0,0,,
144,,,,,,,,,,,,,,,,,,,,,,,0,0,,
145,,,,,,,,,,,,,,,,,,,,,,,0,0,,
146,,,,,,,,,,,,,,,,,,,,,,,0,0,,
147,,,,,,,,,,,,,,,,,,,,,,,0,0,,
148,,,,,,,,,,,,,,,,,,,,,,,0,0,,
149,,,,,,,,,,,,,,,,,,,,,,,0,0,,
150,,,,,,,,,,,,,,,,,,,,,,,0,0,,
151,,,,,,,,,,,,,,,,,,,,,,,0,0,,
152,,,,,,,,,,,,,,,,,,,,,,,0,0,,
153,,,,,,,,,,,,,,,,,,,,,,,0,0,,
154,,,,,,,,,,,,,,,,,,,,,,,0,0,,
155,,,,,,,,,,,,,,,,,,,,,,,0,0,,
156,,,,,,,,,,,,,,,,,,,,,,,0,0,,
157,,,,,,,,,,,,,,,,,,,,,,,0,0,,
158,,,,,,,,,,,,,,,,,,,,,,,0,0,,
159,,,,,,,,,,,,,,,,,,,,,,,0,0,,
160,,,,,,,,,,,,,,,,,,,,,,,0,0,,
161,,,,,,,,,,,,,,,,,,,,,,,0,0,,
162,,,,,,,,,,,,,,,,,,,,,,,0,0,,
163,,,,,,,,,,,,,,,,,,,,,,,0,0,,
164,,,,,,,,,,,,,,,,,,,,,,,0,0,,
165,,,,,,,,,,,,,,,,,,,,,,,0,0,,
166,,,,,,,,,,,,,,,,,,,,,,,0,0,,
167,,,,,,,,,,,,,,,,,,,,,,,0,0,,
168,,,,,,,,,,,,,,,,,,,,,,,0,0,,
169,,,,,,,,,,,,,,,,,,,,,,,0,0,,
170,,,,,,,,,,,,,,,,,,,,,,,0,0,,
171,,,,,,,,,,,,,,,,,,,,,,,0,0,,
172,,,,,,,,,,,,,,,,,,,,,,,0,0,,
173,,,,,,,,,,,,,,,,,,,,,,,0,0,,
174,,,,,,,,,,,,,,,,,,,,,,,0,0,,
175,,,,,,,,,,,,,,,,,,,,,,,0,0,,
176,,,,,,,,,,,,,,,,,,,,,,,0,0,,
177,,,,,,,,,,,,,,,,,,,,,,,0,0,,
178,,,,,,,,,,,,,,,,,,,,,,,0,0,,
179,,,,,,,,,,,,,,,,,,,,,,,0,0,,
180,,,,,,,,,,,,,,,,,,,,,,,0,0,,
181,,,,,,,,,,,,,,,,,,,,,,,0,0,,
182,,,,,,,,,,,,,,,,,,,,,,,0,0,,
183,,,,,,,,,,,,,,,,,,,,,,,0,0,,
184,,,,,,,,,,,,,,,,,,,,,,,0,0,,
185,,,,,,,,,,,,,,,,,,,,,,,0,0,,
186,,,,,,,,,,,,,,,,,,,,,,,0,0,,
187,,,,,,,,,,,,,,,,,,,,,,,0,0,,
188,,,,,,,,,,,,,,,,,,,,,,,0,0,,
189,,,,,,,,,,,,,,,,,,,,,,,0,0,,
190,,,,,,,,,,,,,,,,,,,,,,,0,0,,
191,,,,,,,,,,,,,,,,,,,,,,,0,0,,
192,,,,,,,,,,,,,,,,,,,,,,,0,0,,
193,,,,,,,,,,,,,,,,,,,,,,,0,0,,
194,,,,,,,,,,,,,,,,,,,,,,,0,0,,
195,,,,,,,,,,,,,,,,,,,,,,,0,0,,
196,,,,,,,,,,,,,,,,,,,,,,,0,0,,
197,,,,,,,,,,,,,,,,,,,,,,,0,0,,
198,,,,,,,,,,,,,,,,,,,,,,,0,0,,
199,,,,,,,,,,,,,,,,,,,,,,,0,0,,
200,,,,,,,,,,,,,,,,,,,,,,,0,0,,
201,,,,,,,,,,,,,,,,,,,,,,,0,0,,
202,,,,,,,,,,,,,,,,,,,,,,,0,0,,
203,,,,,,,,,,,,,,,,,,,,,,,0,0,,
204,,,,,,,,,,,,,,,,,,,,,,,0,0,,
205,,,,,,,,,,,,,,,,,,,,,,,0,0,,
206,,,,,,,,,,,,,,,,,,,,,,,0,0,,
207,,,,,,,,,,,,,,,,,,,,,,,0,0,,
208,,,,,,,,,,,,,,,,,,,,,,,0,0,,
209,,,,,,,,,,,,,,,,,,,,,,,0,0,,
210,,,,,,,,,,,,,,,,,,,,,,,0,0,,
211,,,,,,,,,,,,,,,,,,,,,,,0,0,,
212,,,,,,,,,,,,,,,,,,,,,,,0,0,,
213,,,,,,,,,,,,,,,,,,,,,,,0,0,,
214,,,,,,,,,,,,,,,,,,,,,,,0,0,,
215,,,,,,,,,,,,,,,,,,,,,,,0,0,,
216,,,,,,,,,,,,,,,,,,,,,,,0,0,,
217,,,,,,,,,,,,,,,,,,,,,,,0,0,,
218,,,,,,,,,,,,,,,,,,,,,,,0,0,,
219,,,,,,,,,,,,,,,,,,,,,,,0,0,,
220,,,,,,,,,,,,,,,,,,,,,,,0,0,,
221,,,,,,,,,,,,,,,,,,,,,,,0,0,,
222,,,,,,,,,,,,,,,,,,,,,,,0,0,,
223,,,,,,,,,,,,,,,,,,,,,,,0,0,,
224,,,,,,,,,,,,,,,,,,,,,,,0,0,,
225,,,,,,,,,,,,,,,,,,,,,,,0,0,,
226,,,,,,,,,,,,,,,,,,,,,,,0,0,,
227,,,,,,,,,,,,,,,,,,,,,,,0,0,,
228,,,,,,,,,,,,,,,,,,,,,,,0,0,,
229,,,,,,,,,,,,,,,,,,,,,,,0,0,,
230,,,,,,,,,,,,,,,,,,,,,,,0,0,,
231,,,,,,,,,,,,,,,,,,,,,,,0,0,,
232,,,,,,,,,,,,,,,,,,,,,,,0,0,,
233,,,,,,,,,,,,,,,,,,,,,,,0,0,,
234,,,,,,,,,,,,,,,,,,,,,,,0,0,,
235,,,,,,,,,,,,,,,,,,,,,,,0,0,,
