,Unnamed: 0,Week,Date,Home Team,Away Team,Spread,Opening Spread,inter_spread_1,inter_spread_2,Home Points,Away Points,clean_breaks_home,clean_breaks_away,home_turnovers_conceded,away_turnovers_conceded,turnovers_won_home,turnovers_won_away,home_penalties_conceded,away_penalties_conceded,yellow_card_home,yellow_card_away,Unnamed: 21,Unnamed: 22,Unnamed: 23,sin_bin,penalties_conceded,clean_breaks,Turnover
0,,-3.0,2023-05-12,Chiefs,Reds,-21.5,-19.5,,,22.0,25.0,5.0,4.0,13.0,10.0,3.0,6.0,9.0,6.0,0.0,0.0,,,,0.0,3.0,-1.0,6.0
1,,-3.0,2023-05-12,Force,Drua,-1.5,-1.5,,,34.0,14.0,2.0,5.0,11.0,20.0,5.0,9.0,13.0,11.0,0.0,0.0,,,,0.0,2.0,3.0,-5.0
2,,-3.0,2023-05-13,Hurricanes,Moana,-22.5,-22.5,,,71.0,22.0,11.0,5.0,11.0,14.0,6.0,2.0,10.0,9.0,0.0,0.0,,,,0.0,1.0,-6.0,-7.0
3,,-3.0,2023-05-13,Crusaders,Blues,-6.5,-5.5,,,15.0,3.0,5.0,2.0,19.0,20.0,11.0,8.0,6.0,11.0,0.0,1.0,,,,-1.0,-5.0,-3.0,-4.0
4,,-3.0,2023-05-13,Waratahs,Rebels,-8.5,-7.5,,,38.0,20.0,2.0,6.0,12.0,17.0,11.0,10.0,11.0,12.0,0.0,2.0,,,,-2.0,-1.0,4.0,-6.0
5,,-3.0,2023-05-14,Brumbies,Highlanders,-10.5,-9.5,,,48.0,32.0,8.0,8.0,13.0,21.0,3.0,5.0,9.0,7.0,0.0,0.0,,,,0.0,2.0,0.0,-6.0
6,,-2.0,2023-05-19,Moana,Crusaders,12.5,18.5,12.5,,7.0,41.0,3.0,10.0,18.0,16.0,5.0,7.0,9.0,7.0,0.0,0.0,,,,0.0,2.0,7.0,4.0
7,,-2.0,2023-05-19,Reds,Blues,10.5,9.5,10.5,,26.0,45.0,5.0,11.0,16.0,9.0,6.0,7.0,7.0,11.0,0.0,1.0,,,,-1.0,-4.0,6.0,8.0
8,,-2.0,2023-05-20,Highlanders,Rebels,-10.5,-9.5,-9.5,,20.0,17.0,5.0,4.0,19.0,18.0,10.0,12.0,10.0,18.0,0.0,1.0,,,,-1.0,-8.0,-1.0,3.0
9,,-2.0,2023-05-20,Chiefs,Hurricanes,-11.5,-9.5,-12.5,,23.0,12.0,4.0,4.0,21.0,22.0,10.0,8.0,4.0,5.0,0.0,0.0,,,,0.0,-1.0,0.0,-3.0
10,,-2.0,2023-05-20,Waratahs,Drua,-11.5,-10.5,-11.5,,32.0,18.0,4.0,4.0,13.0,16.0,13.0,8.0,12.0,8.0,0.0,0.0,,,,0.0,4.0,0.0,-8.0
11,,-2.0,2023-05-20,Force,Brumbies,4.5,11.5,6.5,,34.0,19.0,5.0,4.0,14.0,18.0,8.0,10.0,9.0,12.0,0.0,1.0,,,,-1.0,-3.0,-1.0,-2.0
12,,-1.0,2023-05-26,Highlanders,Reds,-6.5,-6.5,-6.0,-6.5,35.0,30.0,5.0,6.0,12.0,11.0,8.0,5.0,7.0,9.0,0.0,0.0,,,,0.0,-2.0,1.0,-2.0
13,,-1.0,2023-05-26,Rebels,Force,-6.5,-6.5,-6.0,-6.5,52.0,14.0,8.0,6.0,9.0,14.0,8.0,5.0,9.0,14.0,0.0,0.0,,,,0.0,-5.0,-2.0,-8.0
14,,-1.0,2023-05-27,Drua,Moana,-13.5,-13.0,-13.0,-14.5,47.0,46.0,8.0,7.0,13.0,14.0,3.0,2.0,12.0,4.0,1.0,0.0,,,,1.0,8.0,-1.0,-2.0
15,,-1.0,2023-05-27,Crusaders,Waratahs,-20.5,-23.0,-23.0,-25.5,42.0,18.0,10.0,4.0,18.0,13.0,9.0,7.0,13.0,9.0,1.0,1.0,,,,0.0,4.0,-6.0,3.0
16,,-1.0,2023-05-27,Blues,Hurricanes,-5.5,-6.0,-6.0,-6.5,36.0,25.0,6.0,3.0,19.0,10.0,5.0,7.0,11.0,9.0,0.0,0.0,,,,0.0,2.0,-3.0,11.0
17,,-1.0,2023-05-27,Brumbies,Chiefs,3.5,5.0,5.0,3.5,21.0,31.0,6.0,7.0,23.0,12.0,8.0,7.0,6.0,11.0,1.0,0.0,,,,1.0,-5.0,1.0,10.0
18,,0.0,2023-06-02,Blues,Highlanders,-15.5,-17.5,-15.5,,16.0,9.0,8.0,0.0,14.0,9.0,4.0,9.0,14.0,16.0,,1.0,,,,-1.0,-2.0,-8.0,10.0
19,,0.0,2023-06-02,Brumbies,Rebels,-10.5,-12.5,-10.5,,33.0,17.0,7.0,4.0,12.0,16.0,9.0,9.0,13.0,9.0,,1.0,,,,-1.0,4.0,-3.0,-4.0
20,,0.0,2023-06-03,Drua,Reds,2.5,3.5,2.5,,41.0,17.0,8.0,0.0,13.0,16.0,5.0,7.0,6.0,11.0,,1.0,,,,-1.0,-5.0,-8.0,-1.0
21,,0.0,2023-06-03,Hurricanes,Crusaders,4.5,3.5,4.5,,27.0,26.0,10.0,2.0,19.0,12.0,5.0,7.0,9.0,12.0,1.0,1.0,,,,0.0,-3.0,-8.0,9.0
22,,0.0,2023-06-03,Waratahs,Moana,-14.5,-13.5,-14.5,,24.0,33.0,5.0,6.0,16.0,18.0,10.0,6.0,11.0,12.0,0.0,0.0,,,,0.0,-1.0,1.0,-6.0
23,,0.0,2023-06-03,Force,Chiefs,2.5,6.5,2.5,,19.0,43.0,4.0,12.0,16.0,18.0,6.0,9.0,9.0,5.0,0.0,0.0,,,,0.0,4.0,8.0,1.0
24,,0.0,2023-05-23,Blues,Waratahs,-19.5,-17.5,,,41.0,12.0,9.0,3.0,9.0,14.0,8.0,4.0,5.0,12.0,0.0,0.0,,,,0.0,-7.0,-6.0,-9.0
25,,0.0,2023-05-23,Chiefs,Reds,-22.5,-19.5,,,29.0,20.0,10.0,2.0,9.0,13.0,4.0,7.0,9.0,7.0,0.0,0.0,,,,0.0,2.0,-8.0,-1.0
26,,0.0,2023-05-23,Crusaders,Drua,-22.5,-22.5,,,49.0,8.0,6.0,4.0,19.0,13.0,6.0,4.0,9.0,12.0,0.0,0.0,,,,0.0,-3.0,-2.0,4.0
27,,0.0,2023-05-24,Brumbies,Hurricanes,1.5,1.5,,,37.0,33.0,1.0,3.0,6.0,13.0,7.0,8.0,10.0,7.0,0.0,0.0,,,,0.0,3.0,2.0,-6.0
28,,0.0,2023-05-29,Crusaders,Blues,-3.5,-4.5,,,52.0,15.0,10.0,8.0,10.0,18.0,10.0,3.0,11.0,11.0,,1.0,,,,-1.0,0.0,-2.0,-15.0
29,,0.0,2023-05-30,Chiefs,Brumbies,-11.5,-9.5,,,19.0,6.0,3.0,1.0,9.0,10.0,5.0,3.0,11.0,1.0,0.0,0.0,,,,0.0,10.0,-2.0,-3.0
30,,0.0,2023-06-18,Crusaders,Chiefs,1.5,0.5,,,25.0,20.0,3.0,2.0,6.0,9.0,5.0,5.0,15.0,8.0,3.0,0.0,,,,3.0,7.0,-1.0,-3.0
31,,1.0,2023-02-24,Chiefs,Crusaders,-6.0,-6.0,,,33.0,29.0,6.0,3.0,12.0,12.0,4.0,6.0,9.0,8.0,,,,,,0.0,1.0,-3.0,2.0
32,,1.0,2023-02-24,Rebels,Brumbies,5.5,5.5,,,3.0,30.0,6.0,8.0,19.0,15.0,8.0,7.0,10.0,20.0,1.0,1.0,,,,0.0,-10.0,2.0,3.0
33,,1.0,2023-02-25,Force,Hurricanes,10.5,10.5,,,14.0,44.0,5.0,8.0,12.0,14.0,6.0,6.0,16.0,8.0,2.0,1.0,,,,1.0,8.0,3.0,-2.0
34,,1.0,2023-02-25,Blues,Drua,-18.5,-18.5,,,34.0,10.0,6.0,6.0,9.0,13.0,5.0,3.0,11.0,14.0,1.0,1.0,,,,0.0,-3.0,0.0,-6.0
35,,1.0,2023-02-25,Highlanders,Moana,-12.5,-12.5,,,35.0,21.0,2.0,3.0,11.0,15.0,6.0,4.0,11.0,5.0,1.0,,,,,1.0,6.0,1.0,-6.0
36,,1.0,2023-02-25,Reds,Waratahs,-5.5,-5.5,,,40.0,22.0,2.0,4.0,16.0,11.0,3.0,5.0,8.0,10.0,,1.0,,,,-1.0,-2.0,2.0,7.0
37,,2.0,2024-03-01,Highlanders,Blues,13.5,13.5,,,29.0,37.0,2.0,6.0,12.0,17.0,7.0,6.0,8.0,11.0,1.0,1.0,,,,0.0,-3.0,4.0,-6.0
38,,2.0,2024-03-01,Rebels,Force,-4.5,-4.5,,,48.0,34.0,8.0,7.0,8.0,16.0,7.0,3.0,8.0,14.0,1.0,,,,,1.0,-6.0,-1.0,-12.0
39,,2.0,2024-03-02,Moana,Drua,7.5,7.5,,,39.0,36.0,11.0,9.0,13.0,19.0,7.0,7.0,12.0,10.0,2.0,1.0,,,,1.0,2.0,-2.0,-6.0
40,,2.0,2024-03-02,Crusaders,Waratahs,-19.5,-18.5,,,24.0,37.0,6.0,6.0,17.0,15.0,6.0,7.0,9.0,11.0,2.0,1.0,,,,1.0,-2.0,0.0,3.0
41,,2.0,2024-03-03,Chiefs,Brumbies,-8.5,-8.5,,,46.0,12.0,10.0,4.0,13.0,19.0,8.0,2.0,9.0,7.0,1.0,,,,,1.0,2.0,-6.0,-12.0
42,,2.0,2024-03-03,Hurricanes,Reds,-9.5,-9.5,,,38.0,33.0,7.0,2.0,9.0,16.0,8.0,6.0,14.0,10.0,1.0,,,,,1.0,4.0,-5.0,-9.0
43,,3.0,2024-03-08,Moana,Rebels,5.5,5.5,,,23.0,29.0,3.0,5.0,12.0,10.0,5.0,7.0,11.0,8.0,2.0,,,,,2.0,3.0,2.0,4.0
44,,3.0,2024-03-08,Waratahs,Highlanders,-1.5,-1.5,,,21.0,23.0,6.0,3.0,16.0,13.0,4.0,8.0,10.0,12.0,,,,,,0.0,-2.0,-3.0,7.0
45,,3.0,2024-03-09,Drua,Crusaders,7.5,7.5,,,20.0,10.0,10.0,6.0,17.0,20.0,8.0,5.0,12.0,6.0,,,,,,0.0,6.0,-4.0,-6.0
46,,3.0,2024-03-09,Brumbies,Force,-18.5,-18.5,,,22.0,19.0,4.0,7.0,17.0,12.0,3.0,5.0,4.0,16.0,,1.0,,,,-1.0,-12.0,3.0,7.0
47,,3.0,2024-03-09,Hurricanes,Blues,3.5,3.5,,,29.0,21.0,10.0,4.0,14.0,16.0,9.0,5.0,11.0,9.0,,,,,,0.0,2.0,-6.0,-6.0
48,,3.0,2024-03-09,Reds,Chiefs,10.5,10.5,,,25.0,19.0,5.0,5.0,17.0,14.0,8.0,6.0,5.0,10.0,,,,,,0.0,-5.0,0.0,1.0
49,,4.0,2024-03-15,Crusaders,Hurricanes,2.5,2.5,,,10.0,14.0,3.0,5.0,13.0,16.0,4.0,5.0,11.0,4.0,1.0,,,,,1.0,7.0,2.0,-2.0
50,,4.0,2023-03-18,Rebels,Reds,7.5,7.5,,,26.0,53.0,2.0,12.0,14.0,12.0,5.0,6.0,7.0,7.0,,,,,,0.0,0.0,10.0,3.0
51,,4.0,2023-03-18,Force,Moana,-5.5,-5.5,,,14.0,22.0,5.0,4.0,16.0,12.0,5.0,6.0,12.0,9.0,1.0,,,,,1.0,3.0,-1.0,5.0
52,,4.0,2023-03-18,Highlanders,Brumbies,1.5,1.5,,,21.0,27.0,6.0,3.0,15.0,13.0,7.0,4.0,11.0,8.0,,,,,,0.0,3.0,-3.0,-1.0
53,,4.0,2023-03-19,Chiefs,Drua,-22.5,-22.5,,,46.0,29.0,13.0,4.0,14.0,13.0,5.0,4.0,11.0,12.0,1.0,,,,,1.0,-1.0,-9.0,0.0
54,,4.0,2023-03-19,Waratahs,Blues,8.5,8.5,,,10.0,12.0,3.0,6.0,12.0,16.0,5.0,6.0,15.0,9.0,,,,,,0.0,6.0,3.0,-3.0
55,,5.0,2024-03-22,Hurricanes,Rebels,-18.5,-18.5,,,54.0,28.0,16.0,4.0,14.0,19.0,8.0,4.0,6.0,5.0,,,,,,0.0,1.0,-12.0,-9.0
56,,5.0,2023-03-24,Brumbies,Moana,-14.5,-14.5,,,60.0,21.0,9.0,4.0,13.0,9.0,5.0,3.0,8.0,11.0,1.0,,,,,1.0,-3.0,-5.0,2.0
57,,5.0,2023-03-25,Drua,Waratahs,-4.5,-4.5,,,39.0,36.0,8.0,7.0,14.0,10.0,4.0,4.0,14.0,10.0,2.0,1.0,,,,1.0,4.0,-1.0,4.0
58,,5.0,2023-03-25,Chiefs,Highlanders,-14.5,-14.5,,,28.0,21.0,9.0,7.0,15.0,23.0,9.0,6.0,11.0,7.0,1.0,2.0,,,,-1.0,4.0,-2.0,-11.0
59,,5.0,2023-03-25,Blues,Crusaders,-10.5,-9.5,,,26.0,6.0,11.0,2.0,20.0,12.0,5.0,6.0,13.0,12.0,1.0,2.0,,,,-1.0,1.0,-9.0,9.0
60,,5.0,2023-03-26,Force,Reds,11.5,11.5,,,40.0,31.0,5.0,9.0,9.0,17.0,8.0,7.0,7.0,6.0,,,,,,0.0,1.0,4.0,-9.0
61,,6.0,2024-03-29,Crusaders,Chiefs,4.5,7.5,,,37.0,26.0,10.0,9.0,18.0,14.0,4.0,8.0,5.0,8.0,,,,,,0.0,-3.0,-1.0,8.0
62,,6.0,2024-03-29,Waratahs,Rebels,-11.5,-10.5,,,21.0,27.0,6.0,6.0,18.0,18.0,6.0,7.0,18.0,4.0,1.0,,,,,1.0,14.0,0.0,1.0
63,,6.0,2024-03-30,Drua,Force,-10.5,-11.5,,,31.0,13.0,3.0,1.0,16.0,20.0,8.0,8.0,16.0,12.0,2.0,,,,,2.0,4.0,-2.0,-4.0
64,,6.0,2024-03-30,Moana,Blues,21.5,21.5,,,8.0,47.0,2.0,13.0,17.0,18.0,9.0,11.0,5.0,10.0,,,,,,0.0,-5.0,11.0,1.0
65,,6.0,2024-03-30,Highlanders,Hurricanes,8.5,10.5,,,12.0,47.0,6.0,11.0,19.0,19.0,7.0,5.0,9.0,15.0,1.0,,,,,1.0,-6.0,5.0,-2.0
66,,6.0,2024-03-30,Reds,Brumbies,-3.5,1.5,,,19.0,20.0,8.0,4.0,15.0,10.0,5.0,5.0,8.0,10.0,,1.0,,,,-1.0,-2.0,-4.0,5.0
67,,7.0,2024-04-05,Blues,Force,-22.5,-22.5,,,50.0,3.0,8.0,2.0,11.0,17.0,5.0,7.0,10.0,9.0,,,,,,0.0,1.0,-6.0,-4.0
68,,7.0,2024-04-05,Rebels,Drua,-3.5,1.5,,,41.0,20.0,9.0,3.0,20.0,16.0,7.0,3.0,5.0,15.0,,3.0,,,,-3.0,-10.0,-6.0,0.0
69,,7.0,2024-04-06,Chiefs,Moana,-26.5,-26.5,,,68.0,12.0,13.0,2.0,13.0,22.0,7.0,9.0,10.0,9.0,,,,,,0.0,1.0,-11.0,-7.0
70,,7.0,2024-04-06,Brumbies,Waratahs,-8.5,-8.5,,,40.0,16.0,7.0,3.0,14.0,17.0,5.0,9.0,8.0,9.0,,,,,,0.0,-1.0,-4.0,1.0
71,,8.0,2024-04-12,Waratahs,Crusaders,12.5,12.5,,,43.0,40.0,6.0,6.0,15.0,13.0,5.0,6.0,6.0,11.0,,1.0,,,,-1.0,-5.0,0.0,3.0
72,,8.0,2024-04-12,Moana,Reds,15.5,15.5,,,17.0,14.0,4.0,2.0,18.0,18.0,5.0,8.0,6.0,12.0,,2.0,,,,-2.0,-6.0,-2.0,3.0
73,,8.0,2024-04-13,Hurricanes,Chiefs,1.5,1.5,,,36.0,23.0,7.0,3.0,18.0,10.0,3.0,5.0,10.0,9.0,,1.0,,,,-1.0,1.0,-4.0,10.0
74,,8.0,2024-04-13,Rebels,Highlanders,2.5,2.5,,,47.0,31.0,8.0,3.0,10.0,11.0,4.0,6.0,14.0,8.0,,1.0,,,,-1.0,6.0,-5.0,1.0
75,,9.0,2024-04-19,Drua,Hurricanes,10.5,11.5,,,15.0,38.0,4.0,5.0,21.0,12.0,5.0,9.0,6.0,16.0,,3.0,,,,-3.0,-10.0,1.0,13.0
76,,9.0,2024-04-19,Reds,Highlanders,-6.5,-7.5,,,31.0,0.0,6.0,2.0,13.0,12.0,8.0,4.0,9.0,15.0,,,,,,0.0,-6.0,-4.0,-3.0
77,,9.0,2024-04-20,Blues,Brumbies,-10.5,-10.5,,,46.0,7.0,6.0,2.0,8.0,16.0,5.0,3.0,8.0,12.0,1.0,1.0,,,,0.0,-4.0,-4.0,-10.0
78,,9.0,2024-04-20,Force,Crusaders,13.5,15.5,,,37.0,15.0,4.0,5.0,6.0,13.0,7.0,4.0,11.0,15.0,1.0,,,,,1.0,-4.0,1.0,-10.0
79,,10.0,2024-04-26,Crusaders,Rebels,-10.5,-10.5,,,39.0,0.0,7.0,2.0,17.0,17.0,8.0,3.0,3.0,12.0,,,,,,0.0,-9.0,-5.0,-5.0
80,,10.0,2024-04-26,Waratahs,Chiefs,14.5,14.5,,,22.0,38.0,5.0,9.0,15.0,11.0,5.0,3.0,11.0,14.0,,2.0,,,,-2.0,-3.0,4.0,2.0
81,,10.0,2024-04-27,Drua,Moana,-12.5,-12.5,,,24.0,17.0,3.0,4.0,14.0,19.0,9.0,6.0,9.0,9.0,1.0,,,,,1.0,0.0,1.0,-8.0
82,,10.0,2024-04-27,Brumbies,Hurricanes,6.5,6.5,,,27.0,19.0,7.0,4.0,14.0,17.0,1.0,5.0,8.0,9.0,,,,,,0.0,-1.0,-3.0,1.0
83,,10.0,2024-04-27,Highlanders,Force,-7.5,-7.5,,,7.0,6.0,3.0,4.0,20.0,20.0,11.0,2.0,8.0,5.0,,,,,,0.0,3.0,1.0,-9.0
84,,10.0,2024-04-27,Reds,Blues,9.5,9.5,,,34.0,41.0,7.0,6.0,9.0,17.0,9.0,4.0,10.0,7.0,,1.0,,,,-1.0,3.0,-1.0,-13.0
85,,11.0,2024-05-03,Hurricanes,Waratahs,-20.5,-20.5,,,41.0,12.0,14.0,4.0,17.0,14.0,7.0,3.0,8.0,8.0,,,,,,0.0,0.0,-10.0,-1.0
86,,11.0,2024-05-03,Rebels,Blues,14.5,14.5,,,11.0,38.0,6.0,4.0,14.0,10.0,5.0,8.0,8.0,8.0,,1.0,,,,-1.0,0.0,-2.0,7.0
87,,11.0,2024-05-04,Moana,Highlanders,-2.5,-1.5,,,17.0,28.0,2.0,5.0,14.0,17.0,6.0,6.0,13.0,6.0,,,,,,0.0,7.0,3.0,-3.0
88,,11.0,2024-05-04,Crusaders,Reds,-9.5,-8.5,,,28.0,33.0,7.0,6.0,16.0,11.0,5.0,9.0,7.0,14.0,,,,,,0.0,-7.0,-1.0,9.0
89,,11.0,2024-05-04,Chiefs,Force,-23.5,-20.5,,,56.0,7.0,13.0,4.0,13.0,15.0,6.0,6.0,6.0,12.0,1.0,1.0,,,,0.0,-6.0,-9.0,-2.0
90,,11.0,2024-05-04,Brumbies,Drua,-15.5,-13.5,,,28.0,20.0,4.0,5.0,11.0,11.0,10.0,5.0,16.0,11.0,1.0,,,,,1.0,5.0,1.0,-5.0
91,,12.0,2024-05-10,Moana,Chiefs,27.5,29.5,,,7.0,43.0,4.0,6.0,15.0,13.0,5.0,6.0,10.0,6.0,2.0,,,,,2.0,4.0,2.0,3.0
92,,12.0,2024-05-10,Reds,Rebels,-13.5,-12.5,,,26.0,22.0,6.0,1.0,9.0,4.0,3.0,5.0,12.0,10.0,1.0,1.0,,,,0.0,2.0,-5.0,7.0
93,,12.0,2024-05-11,Blues,Hurricanes,-2.5,-1.5,,,31.0,27.0,4.0,5.0,9.0,16.0,5.0,3.0,13.0,10.0,1.0,,,,,1.0,3.0,1.0,-9.0
94,,12.0,2024-05-11,Highlanders,Crusaders,7.5,5.5,,,32.0,29.0,5.0,6.0,16.0,13.0,7.0,6.0,6.0,12.0,2.0,1.0,,,,1.0,-6.0,1.0,2.0
95,,12.0,2024-05-11,Waratahs,Brumbies,9.5,10.5,,,21.0,29.0,9.0,1.0,20.0,10.0,2.0,5.0,9.0,9.0,,,,,,0.0,0.0,-8.0,13.0
96,,12.0,2024-05-11,Force,Drua,1.5,2.5,,,48.0,10.0,10.0,4.0,13.0,24.0,7.0,8.0,11.0,5.0,1.0,,,,,1.0,6.0,-6.0,-10.0
97,,13.0,2024-05-17,Hurricanes,Moana,-27.5,-33.5,,,32.0,24.0,6.0,5.0,16.0,18.0,8.0,7.0,9.0,9.0,,,,,,0.0,0.0,-1.0,-3.0
98,,13.0,2024-05-17,Rebels,Chiefs,18.5,16.5,,,23.0,26.0,7.0,4.0,11.0,10.0,6.0,5.0,11.0,8.0,,1.0,,,,-1.0,3.0,-3.0,0.0
99,,13.0,2024-05-18,Drua,Reds,-2.5,2.5,,,28.0,19.0,5.0,10.0,16.0,17.0,7.0,6.0,13.0,11.0,,2.0,,,,-2.0,2.0,5.0,-2.0
100,,13.0,2024-05-18,Brumbies,Crusaders,-7.5,-7.5,,,31.0,24.0,7.0,9.0,6.0,16.0,2.0,3.0,13.0,7.0,1.0,1.0,,,,0.0,6.0,2.0,-9.0
101,,13.0,2024-05-18,Blues,Highlanders,-18.5,-18.5,,,47.0,13.0,7.0,3.0,13.0,12.0,5.0,5.0,12.0,7.0,,,,,,0.0,5.0,-4.0,1.0
102,,13.0,2024-05-18,Force,Waratahs,-1.5,-1.5,,,27.0,7.0,8.0,4.0,11.0,18.0,7.0,4.0,9.0,15.0,,1.0,,,,-1.0,-6.0,-4.0,-10.0
103,,14.0,2024-05-24,Chiefs,Hurricanes,-4.5,-2.5,,,17.0,20.0,4.0,6.0,8.0,19.0,6.0,3.0,15.0,6.0,1.0,2.0,,,,-1.0,9.0,2.0,-14.0
104,,14.0,2024-05-24,Brumbies,Rebels,-14.5,-14.5,,,53.0,17.0,9.0,4.0,12.0,16.0,8.0,5.0,16.0,11.0,3.0,1.0,,,,2.0,5.0,-5.0,-7.0
105,,14.0,2024-05-25,Moana,Waratahs,-2.5,-1.5,,,27.0,12.0,6.0,5.0,13.0,16.0,4.0,7.0,8.0,12.0,,,,,,0.0,-4.0,-1.0,0.0
106,,14.0,2024-05-25,Crusaders,Blues,5.5,7.5,,,29.0,27.0,3.0,4.0,10.0,10.0,4.0,2.0,8.0,14.0,,1.0,,,,-1.0,-6.0,1.0,-2.0
107,,14.0,2024-05-25,Reds,Force,-13.5,-13.5,,,59.0,13.0,8.0,1.0,12.0,12.0,5.0,5.0,6.0,10.0,,2.0,,,,-2.0,-4.0,-7.0,0.0
108,,14.0,2024-05-26,Highlanders,Drua,-8.5,-8.5,,,39.0,3.0,11.0,7.0,9.0,23.0,15.0,3.0,12.0,9.0,,1.0,,,,-1.0,3.0,-4.0,-26.0
109,,15.0,2024-05-31,Crusaders,Moana,-26.5,-27.5,,,43.0,10.0,9.0,3.0,9.0,16.0,6.0,3.0,11.0,10.0,1.0,1.0,,,,0.0,1.0,-6.0,-10.0
110,,15.0,2024-05-31,Waratahs,Reds,9.5,12.5,11.5,,26.0,27.0,6.0,6.0,13.0,6.0,2.0,6.0,4.0,9.0,,,,,,0.0,-5.0,0.0,11.0
111,,15.0,2024-06-01,Drua,Rebels,-13.5,-13.5,,,40.0,19.0,9.0,6.0,12.0,11.0,4.0,6.0,11.0,8.0,1.0,,,,,1.0,3.0,-3.0,3.0
112,,15.0,2024-06-01,Hurricanes,Highlanders,-23.5,-19.5,,,41.0,14.0,10.0,5.0,20.0,11.0,3.0,11.0,7.0,7.0,,2.0,,,,-2.0,0.0,-5.0,17.0
113,,15.0,2024-06-01,Blues,Chiefs,-7.5,-6.5,,,31.0,17.0,4.0,3.0,10.0,10.0,5.0,4.0,8.0,13.0,1.0,1.0,,,,0.0,-5.0,-1.0,-1.0
114,,15.0,2024-06-01,Force,Brumbies,5.5,3.5,,,19.0,24.0,7.0,6.0,15.0,15.0,3.0,8.0,11.0,12.0,,1.0,,,,-1.0,-1.0,-1.0,5.0
115,,16.0,2024-06-07,Chiefs,Reds,-11.5,-12.5,,,43.0,21.0,7.0,11.0,8.0,15.0,9.0,4.0,10.0,8.0,,1.0,,,,-1.0,2.0,4.0,-12.0
116,,16.0,2024-06-08,Hurricanes,Rebels,-27.5,-28.5,,,47.0,20.0,9.0,3.0,14.0,15.0,3.0,7.0,6.0,6.0,,,,,,0.0,0.0,-6.0,3.0
117,,16.0,2024-06-08,Blues,Drua,-25.5,-25.5,,,36.0,5.0,7.0,3.0,14.0,10.0,5.0,7.0,7.0,15.0,,,,,,0.0,-8.0,-4.0,6.0
118,,16.0,2024-06-08,Brumbies,Highlanders,-13.5,-14.5,,,32.0,16.0,8.0,1.0,12.0,11.0,6.0,2.0,13.0,10.0,,,,,,0.0,3.0,-7.0,-3.0
119,,17.0,2024-06-14,Blues,Brumbies,-10.5,-10.5,,,34.0,20.0,4.0,3.0,16.0,15.0,6.0,5.0,8.0,6.0,,1.0,,,,-1.0,2.0,-1.0,0.0
120,,17.0,2024-06-15,Hurricanes,Chiefs,-2.5,-2.5,,,19.0,30.0,4.0,6.0,22.0,8.0,3.0,10.0,9.0,7.0,,2.0,,,,-2.0,2.0,2.0,21.0
121,,18.0,2024-06-22,Blues,Chiefs,-5.5,-5.5,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
122,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
123,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
124,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
125,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
126,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
127,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
128,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
129,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
130,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
131,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
132,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
133,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,,,,Highlanders,Waratahs,,,,,,,,,,,,,,,,,,,,,,,
